LVDT 1 (medial),LVDT 2 (central),LVDT 3 (lateral),LVDT 4 (lateral
-9.49788460894125e+94,-2.55177266911735e+277,1.07372314306627e+153,9.55243477210267e+280
5.5560533436723e-101,7.0515545056379e+31,-4.60368149787341e-266,9.25925542782132e-188
-6.73306195978954e+125,-2.55177266884768e+277,5.40566573849087e-167,9.25925542760282e-188
-3.59104932571378e-296,-2.73424556171733e-94,-6.31746757721284e-68,-3.09740788006146e-165
1.48240128574476e+290,-2.55177266911735e+277,-1.26016757487234e+252,9.56368024795422e-17
-6.73306196004692e+125,7.0515545056379e+31,-1.26016757319942e+252,9.55243477265492e+280
-3.59104932571378e-296,-2.55177266884768e+277,-6.31746757269887e-68,-2.8041217124959e-39
1.48240128574476e+290,-2.73424556171733e-94,-1.26016757487234e+252,9.55243477155043e+280
5.55605334378094e-101,-2.55177266911735e+277,1.07372314306627e+153,-3.097407880144e-165
-6.73306195978954e+125,2.36869707611974e-154,-1.26016757264178e+252,-2.80412171266354e-39
-3.59104932571378e-296,-2.55177266891509e+277,5.4056657364271e-167,9.25925542738432e-188
1.48240128574476e+290,-8.40317199029461e+91,1.07372314408607e+153,9.56368024710981e-17
5.55605334378094e-101,-2.55177266904993e+277,-8.97993261044824e+53,9.55243477265492e+280
4.37803201250761e-70,2.08136436181846e+217,5.40566573229958e-167,9.05060511362791e+109
-3.59104932562076e-296,-2.55177266878026e+277,-4.60368150353467e-266,9.55243477127431e+280
1.48240128574476e+290,-2.73424556171733e-94,-1.26016757375706e+252,-3.097407880144e-165
-3.59104932608586e-296,-2.55177266911735e+277,-8.97993261511072e+53,9.56368024795422e-17
4.37803201239743e-70,2.36869707611974e-154,5.40566573229958e-167,-2.80412171260766e-39
-3.59104932562076e-296,-8.4031719900467e+91,-1.2601675743147e+252,9.55243477155043e+280
-9.49788460894125e+94,-2.7342455618085e-94,1.07372314306627e+153,9.56368024732091e-17
-3.59104932599284e-296,7.05155450594646e+31,-4.60368149787341e-266,9.55243477265492e+280
4.37803201239743e-70,-2.55177266884768e+277,5.40566573849087e-167,9.25925542782132e-188
-6.73306195940348e+125,-8.40317199029461e+91,-1.2601675743147e+252,9.55243477182655e+280
1.48240128571511e+290,2.36869707617647e-154,-8.97993261511072e+53,-3.097407880144e-165
-3.59104932608586e-296,-2.55177266891509e+277,-1.26016757208414e+252,9.55243477293104e+280
4.37803201239743e-70,7.0515545056379e+31,5.4056657364271e-167,9.05060511362791e+109
-3.59104932562076e-296,-8.40317198979879e+91,5.40566574055463e-167,9.55243477127431e+280
-3.5910493258068e-296,-2.55177266904993e+277,-1.2601675743147e+252,-3.097407880144e-165
-3.5910493258068e-296,7.0515545056379e+31,-8.97993261511072e+53,9.55243477293104e+280
-3.5910493258068e-296,-2.55177266884768e+277,-1.26016757208414e+252,-2.8041217124959e-39
-3.5910493258068e-296,-2.73424556171733e-94,-6.31746757269887e-68,9.55243477155043e+280
-9.49788460894125e+94,-8.40317199079044e+91,1.07372314459597e+153,9.55243477210267e+280
-3.59104932599284e-296,7.05155450579218e+31,1.07372314255637e+153,9.25925542782132e-188
4.37803201239743e-70,-8.40317198979879e+91,5.40566573436334e-167,9.55243477182655e+280
-3.59104932562076e-296,-2.55177266904993e+277,-1.2601675743147e+252,9.56368024732091e-17
-3.5910493258068e-296,-8.40317199029461e+91,-4.6036814997605e-266,9.55243477265492e+280
-2.56114733538431e-265,-8.40317199054253e+91,5.40566573849087e-167,9.55243477210267e+280
-6.73306195927479e+125,-2.7342455618085e-94,-1.2601675743147e+252,-2.89518736687397e+132
5.55605334334636e-101,7.05155450594646e+31,1.07372314306627e+153,9.55243477237879e+280
-2.56114733547864e-265,-8.40317198979879e+91,-1.26016757264178e+252,9.25925542782132e-188
-3.59104932552774e-296,-2.7342455618085e-94,-1.26016757319942e+252,-2.895187366766e+132
5.55605334345501e-101,-2.55177266911735e+277,7.44482470523118e-46,9.56368024753202e-17
4.37803201250761e-70,7.0515545056379e+31,-1.2601675715265e+252,9.55243477265492e+280
-6.73306195940348e+125,-2.734245561535e-94,5.4056657364271e-167,9.55243477210267e+280
-9.49788460868745e+94,-2.55177266911735e+277,-1.2601675743147e+252,-3.097407880144e-165
5.5560533436723e-101,2.08136436181846e+217,-8.97993261511072e+53,9.55243477293104e+280
-6.73306195978954e+125,-2.55177266878026e+277,-1.26016757208414e+252,-2.8041217124959e-39
-6.73306195953217e+125,-2.73424556171733e-94,5.4056657364271e-167,9.55243477155043e+280
-9.49788460868745e+94,-8.40317199079044e+91,-1.2601675743147e+252,-3.097407880144e-165
-6.73306195991823e+125,2.36869707617647e-154,7.44482470523118e-46,-2.80412171266354e-39
-5.33986934727622e+156,-2.55177266891509e+277,-1.2601675715265e+252,-2.80412171238415e-39
-6.7330619591461e+125,-2.73424556171733e-94,5.4056657364271e-167,9.55243477155043e+280
-3.59104932571378e-296,-2.55177266911735e+277,-1.2601675743147e+252,-3.097407880144e-165
5.55605334345501e-101,2.36869707611974e-154,1.07372314306627e+153,9.55243477293104e+280
4.37803201250761e-70,2.08136436177651e+217,-8.97993261044824e+53,-2.8041217124959e-39
-2.56114733519565e-265,-8.40317198955087e+91,-1.26016757208414e+252,9.05060511305631e+109
-2.56114733510131e-265,-8.40317199054253e+91,-1.26016757319942e+252,-2.80412171232827e-39
-5.33986934701521e+156,-2.7342455618085e-94,5.4056657364271e-167,9.55243477155043e+280
-5.3398693468847e+156,-2.73424556189966e-94,5.40566574055463e-167,9.55243477210267e+280
-3.59104932543472e-296,-2.73424556189966e-94,-1.2601675743147e+252,9.25925542782132e-188
-3.5910493258068e-296,-8.40317199079044e+91,-8.97993261511072e+53,9.56368024710981e-17
4.37803201239743e-70,-2.55177266904993e+277,-8.97993260578576e+53,-3.0974078803091e-165
4.37803201217707e-70,2.08136436181846e+217,-1.26016757208414e+252,9.55243477293104e+280
-5.33986934714571e+156,2.0813643616926e+217,-1.26016757319942e+252,9.05060511362791e+109
-5.3398693468847e+156,-8.40317198955087e+91,5.4056657364271e-167,-2.80412171232827e-39
-6.7330619591461e+125,-2.55177266904993e+277,-1.2601675743147e+252,9.55243477155043e+280
4.37803201228725e-70,-2.73424556171733e-94,-1.26016757319942e+252,9.56368024732091e-17
-3.59104932562076e-296,-2.55177266911735e+277,-1.26016757319942e+252,9.55243477265492e+280
4.37803201239743e-70,2.08136436181846e+217,1.07372314306627e+153,9.55243477210267e+280
-6.73306195940348e+125,-2.55177266878026e+277,-1.26016757264178e+252,-2.8041217124959e-39
3.16563441736334e-39,-8.40317199029461e+91,-4.6036814997605e-266,-2.89518736665803e+132
-2.56114733491265e-265,-8.40317199054253e+91,-4.60368150164758e-266,9.55243477237879e+280
-2.56114733510131e-265,-2.55177266904993e+277,-1.26016757375706e+252,9.56368024732091e-17
4.37803201206689e-70,2.36869707611974e-154,7.44482470523118e-46,9.55243477265492e+280
4.37803201217707e-70,2.08136436177651e+217,-1.2601675715265e+252,9.05060511362791e+109
-5.33986934714571e+156,-2.55177266878026e+277,5.4056657364271e-167,9.25925542716581e-188
4.37803201195671e-70,-2.55177266898251e+277,5.40566574055463e-167,9.05060511334211e+109
-2.56114733519565e-265,-8.40317199029461e+91,-1.2601675743147e+252,9.55243477127431e+280
-3.59104932552774e-296,-2.55177266904993e+277,-8.97993261511072e+53,-3.097407880144e-165
4.37803201239743e-70,-2.55177266898251e+277,-1.26016757208414e+252,9.55243477293104e+280
3.16563441725161e-39,2.08136436181846e+217,-1.26016757319942e+252,9.55243477210267e+280
3.1656344169164e-39,-2.55177266878026e+277,5.4056657364271e-167,9.55243477210267e+280
4.37803201184654e-70,-2.73424556171733e-94,1.07372314408607e+153,9.55243477210267e+280
-3.59104932562076e-296,-2.73424556189966e-94,-1.26016757264178e+252,9.55243477210267e+280
-3.5910493258068e-296,-2.73424556189966e-94,-8.97993261511072e+53,-3.097407880144e-165
-2.56114733538431e-265,-2.55177266911735e+277,-8.97993260578576e+53,9.55243477293104e+280
-5.33986934701521e+156,7.0515545056379e+31,-1.26016757208414e+252,9.05060511362791e+109
3.16563441702814e-39,-2.55177266884768e+277,-1.26016757319942e+252,-2.80412171232827e-39
-5.3398693467542e+156,-2.55177266898251e+277,5.4056657364271e-167,9.55243477155043e+280
-2.56114733500698e-265,-2.73424556171733e-94,5.40566574055463e-167,9.55243477210267e+280
-3.59104932552774e-296,-2.73424556189966e-94,-1.2601675743147e+252,-3.097407880144e-165
-2.56114733538431e-265,-2.55177266911735e+277,7.44482470523118e-46,-3.09740788039165e-165
-5.33986934701521e+156,2.36869707611974e-154,-1.2601675715265e+252,9.55243477293104e+280
-2.01121592796493e-234,2.08136436177651e+217,5.4056657364271e-167,9.25925542782132e-188
-2.56114733481831e-265,-2.73424556144384e-94,-4.60368150353467e-266,-2.895187366766e+132
-6.73306195927479e+125,2.36869707623321e-154,-1.26016757375706e+252,9.56368024753202e-17
-6.73306195953217e+125,-8.4031719900467e+91,1.07372314306627e+153,-2.89518736708992e+132
-2.56114733528998e-265,7.05155450579218e+31,-8.97993261044824e+53,9.55243477237879e+280
-5.33986934701521e+156,7.05155450532935e+31,-1.26016757208414e+252,9.55243477210267e+280
3.16563441702814e-39,-8.40317198979879e+91,5.4056657364271e-167,9.25925542782132e-188
-5.3398693467542e+156,-2.55177266904993e+277,-4.60368150353467e-266,9.05060511334211e+109
-5.3398693468847e+156,-2.55177266898251e+277,1.07372314357617e+153,9.55243477127431e+280
4.37803201195671e-70,-8.40317199029461e+91,-1.26016757264178e+252,9.56368024732091e-17
4.37803201217707e-70,-8.40317199054253e+91,7.44482470523118e-46,9.56368024774312e-17
4.37803201217707e-70,-8.40317199054253e+91,7.44482469244121e-46,9.55243477265492e+280
-5.33986934714571e+156,2.08136436186042e+217,7.44482469244121e-46,9.55243477210267e+280
-3.90598914578685e+187,-2.55177266878026e+277,-1.2601675715265e+252,9.25925542782132e-188
-2.01121592782143e-234,-2.55177266898251e+277,1.07372314306627e+153,9.55243477182655e+280
3.16563441680467e-39,-2.73424556171733e-94,-4.60368149787341e-266,9.55243477210267e+280
-5.3398693467542e+156,-2.73424556189966e-94,-4.60368150164758e-266,-3.097407880144e-165
4.37803201195671e-70,-2.55177266911735e+277,1.07372314357617e+153,9.56368024795422e-17
-5.33986934714571e+156,-8.40317199029461e+91,7.44482470096786e-46,9.55243477265492e+280
-2.56114733500698e-265,2.08136436186042e+217,7.44482469244121e-46,9.55243477210267e+280
3.16563441713987e-39,2.0813643616926e+217,1.07372314153657e+153,9.25925542782132e-188
3.1656344169164e-39,-2.55177266878026e+277,-1.26016757264178e+252,9.25925542760282e-188
-3.9059891456545e+187,-2.55177266898251e+277,-1.26016757319942e+252,-2.80412171244002e-39
2.44917843061485e-08,-2.55177266898251e+277,-4.6036814997605e-266,9.55243477155043e+280
3.1656344165812e-39,-8.40317199029461e+91,-1.26016757375706e+252,9.55243477210267e+280
-2.56114733491265e-265,-8.40317199054253e+91,-1.26016757319942e+252,9.25925542782132e-188
-2.56114733510131e-265,-2.7342455618085e-94,-1.26016757319942e+252,9.56368024710981e-17
-5.33986934701521e+156,-2.55177266911735e+277,7.44482470523118e-46,-3.0974078803091e-165
-5.3398693468847e+156,-2.55177266898251e+277,7.44482469244121e-46,-3.09740788039165e-165
3.16563441702814e-39,-2.55177266898251e+277,7.44482469244121e-46,9.55243477293104e+280
-2.01121592791709e-234,2.08136436181846e+217,-1.2601675715265e+252,9.25925542782132e-188
-2.01121592786926e-234,-8.40317198955087e+91,-1.26016757319942e+252,-2.80412171244002e-39
2.44917843067151e-08,-2.55177266904993e+277,-4.6036814997605e-266,9.55243477155043e+280
3.1656344165812e-39,-2.73424556171733e-94,1.07372314357617e+153,9.55243477210267e+280
-2.01121592791709e-234,-2.55177266911735e+277,1.07372314255637e+153,9.55243477210267e+280
-5.33986934662369e+156,-8.40317199029461e+91,7.44482470096786e-46,9.55243477210267e+280
-2.01121592796493e-234,2.08136436186042e+217,7.44482469244121e-46,9.55243477210267e+280
2.44917843067151e-08,-2.55177266878026e+277,1.07372314153657e+153,9.25925542782132e-188
-1.4864359426387e-203,-2.55177266898251e+277,-4.60368149787341e-266,9.55243477182655e+280
3.16563441646946e-39,-8.40317199029461e+91,-4.60368150164758e-266,9.55243477210267e+280
-3.9059891456545e+187,-2.55177266904993e+277,1.07372314357617e+153,9.56368024732091e-17
-5.33986934649319e+156,2.08136436181846e+217,7.44482470096786e-46,9.55243477265492e+280
-2.01121592796493e-234,2.36869707594955e-154,7.44482469244121e-46,9.05060511362791e+109
2.44917843067151e-08,-2.55177266891509e+277,-1.2601675715265e+252,9.25925542716581e-188
-3.90598914525746e+187,-2.55177266898251e+277,-4.6036814997605e-266,9.55243477182655e+280
-3.90598914538981e+187,-8.40317199029461e+91,1.07372314357617e+153,9.55243477210267e+280
3.16563441669293e-39,-8.40317199054253e+91,7.44482470096786e-46,9.56368024732091e-17
-2.01121592791709e-234,-2.55177266904993e+277,7.44482469244121e-46,9.55243477265492e+280
-3.90598914552215e+187,2.08136436181846e+217,7.44482469244121e-46,9.05060511362791e+109
-1.48643594268721e-203,-2.55177266878026e+277,1.07372314153657e+153,-2.80412171232827e-39
-3.90598914512511e+187,-2.73424556171733e-94,-4.60368149787341e-266,9.55243477155043e+280
-3.90598914538981e+187,-8.40317199079044e+91,-1.26016757375706e+252,-3.097407880144e-165
3.16563441669293e-39,-8.40317199054253e+91,7.44482470523118e-46,9.56368024795422e-17
3.1656344169164e-39,-2.55177266904993e+277,7.44482469244121e-46,9.56368024774312e-17
2.44917843072817e-08,2.36869707611974e-154,7.44482469244121e-46,9.55243477265492e+280
2.4491784305582e-08,-2.55177266891509e+277,1.07372314153657e+153,9.25925542782132e-188
-2.97683648381102e+218,-8.40317199029461e+91,-4.60368149787341e-266,9.55243477182655e+280
-1.48643594254169e-203,-2.7342455618085e-94,-4.60368150164758e-266,9.55243477210267e+280
2.44917843050154e-08,-2.73424556189966e-94,-1.26016757375706e+252,-3.097407880144e-165
-2.0112159277736e-234,-2.55177266911735e+277,1.07372314306627e+153,-3.09740788039165e-165
-2.01121592786926e-234,-8.40317199029461e+91,7.44482470096786e-46,9.55243477293104e+280
2.44917843067151e-08,7.05155450579218e+31,7.44482469244121e-46,9.55243477210267e+280
2.4491784305582e-08,7.05155450532935e+31,1.07372314153657e+153,9.05060511362791e+109
2.4491784305582e-08,-2.55177266884768e+277,1.07372314255637e+153,9.05060511277052e+109
-2.97683648381102e+218,-2.55177266898251e+277,-4.60368149787341e-266,9.25925542716581e-188
-2.97683648367681e+218,-2.73424556171733e-94,-4.60368150164758e-266,9.55243477182655e+280
2.44917843044488e-08,-2.73424556189966e-94,-1.26016757375706e+252,9.55243477210267e+280
2.4491784305582e-08,-2.73424556189966e-94,1.07372314306627e+153,-3.097407880144e-165
3.1656344165812e-39,-2.55177266911735e+277,1.07372314255637e+153,-3.09740788039165e-165
-2.01121592791709e-234,-2.55177266898251e+277,-6.25670471604116e-145,9.55243477293104e+280
2.44917843067151e-08,2.36869707611974e-154,1.07372314102667e+153,9.55243477210267e+280
-2.97683648381102e+218,7.05155450548362e+31,1.07372314255637e+153,-2.8041217124959e-39
1.82853365643743e+23,-2.55177266884768e+277,-1.26016757264178e+252,9.55243477155043e+280
1.82853365637997e+23,-2.73424556171733e-94,-1.26016757319942e+252,9.55243477210267e+280
2.44917843038823e-08,-2.73424556189966e-94,1.07372314306627e+153,-3.097407880144e-165
-3.90598914525746e+187,-2.55177266911735e+277,1.07372314255637e+153,9.56368024795422e-17
-3.90598914538981e+187,7.0515545056379e+31,7.44482470096786e-46,9.55243477265492e+280
-1.48643594268721e-203,2.36869707600628e-154,1.07372314153657e+153,9.25925542782132e-188
-2.97683648374391e+218,-2.55177266891509e+277,-1.26016757264178e+252,-2.80412171244002e-39
-1.12012526511368e-172,-2.73424556171733e-94,-4.6036814997605e-266,9.55243477155043e+280
-1.48643594244467e-203,-2.73424556189966e-94,-4.60368150164758e-266,-3.097407880144e-165
-1.4864359425902e-203,-2.55177266911735e+277,1.07372314357617e+153,-3.09740788039165e-165
-3.90598914512511e+187,-2.55177266898251e+277,7.44482470096786e-46,9.55243477293104e+280
-1.48643594268721e-203,7.0515545056379e+31,1.07372314153657e+153,9.55243477210267e+280
1.82853365649488e+23,2.36869707600628e-154,1.07372314255637e+153,9.55243477210267e+280
-1.12012526508909e-172,-2.55177266891509e+277,-1.26016757264178e+252,-2.89518736687397e+132
-1.48643594244467e-203,-2.73424556171733e-94,-1.26016757319942e+252,9.55243477237879e+280
2.44917843050154e-08,-8.40317199079044e+91,1.07372314306627e+153,-3.097407880144e-165
2.4491784305582e-08,-2.55177266904993e+277,7.44482470096786e-46,-3.09740788039165e-165
-2.97683648381102e+218,2.08136436181846e+217,7.44482469244121e-46,9.55243477293104e+280
-1.12012526511368e-172,7.05155450517507e+31,-8.97993260112329e+53,9.55243477210267e+280
-1.12012526506449e-172,7.05155450532935e+31,-4.60368149598633e-266,9.05060511362791e+109
-1.48643594244467e-203,-2.55177266884768e+277,-4.60368150164758e-266,9.25925542716581e-188
-1.4864359425902e-203,-2.73424556171733e-94,1.07372314357617e+153,9.55243477182655e+280
2.44917843050154e-08,-8.40317199079044e+91,-6.25670471604116e-145,-3.097407880144e-165
2.4491784305582e-08,7.05155450579218e+31,7.44482468817789e-46,9.55243477293104e+280
-2.97683648381102e+218,2.08136436173455e+217,1.07372314153657e+153,9.25925542782132e-188
-1.12012526511368e-172,-8.40317198955087e+91,1.07372314255637e+153,9.55243477182655e+280
-2.97683648354259e+218,-8.78026380134838e-280,-1.26016757264178e+252,9.55243477210267e+280
-1.48643594254169e-203,-2.55177266918477e+277,1.07372314306627e+153,-3.097407880144e-165
2.44917843050154e-08,-2.55177266898251e+277,7.44482470096786e-46,9.55243477293104e+280
1.82853365655234e+23,7.0515545056379e+31,-6.25670471214282e-145,9.25925542782132e-188
-1.12012526508909e-172,-2.55177266884768e+277,-1.26016757096886e+252,9.25925542760282e-188
1.82853365632251e+23,-2.55177266898251e+277,-4.6036814997605e-266,-2.80412171244002e-39
-2.9768364836097e+218,-8.40317199029461e+91,-1.26016757375706e+252,9.55243477155043e+280
2.44917843044488e-08,-8.40317199054253e+91,-6.25670471799033e-145,9.56368024732091e-17
1.82853365655234e+23,2.08136436186042e+217,7.44482468817789e-46,9.55243477265492e+280
-1.12012526508909e-172,7.05155450517507e+31,1.07372314153657e+153,9.05060511362791e+109
1.82853365632251e+23,-2.55177266884768e+277,-1.26016757264178e+252,9.55243477127431e+280
2.44917843038823e-08,-8.40317199029461e+91,1.07372314306627e+153,9.55243477210267e+280
1.82853365655234e+23,-2.55177266904993e+277,7.44482470096786e-46,-3.097407880144e-165
-2.24276773506447e+249,7.0515545056379e+31,-8.97993260112329e+53,9.55243477293104e+280
1.82853365626506e+23,-8.40317198979879e+91,-1.26016757208414e+252,9.55243477210267e+280
-1.12012526508909e-172,-8.40317199054253e+91,1.07372314306627e+153,-3.097407880144e-165
-1.48643594244467e-203,-2.55177266904993e+277,7.44482470096786e-46,9.55243477293104e+280
1.82853365649488e+23,2.08136436181846e+217,1.07372314153657e+153,9.05060511362791e+109
1.36118424104082e+54,-2.73424556144384e-94,-1.26016757264178e+252,9.55243477127431e+280
-1.1201252650153e-172,-2.55177266911735e+277,1.07372314306627e+153,-3.097407880144e-165
-1.48643594244467e-203,-2.55177266898251e+277,7.44482470096786e-46,9.55243477293104e+280
-1.12012526513828e-172,-8.40317199029461e+91,1.07372314153657e+153,-2.8041217124959e-39
1.36118424101169e+54,-2.7342455618085e-94,-1.26016757264178e+252,-2.89518736665803e+132
-1.1201252650153e-172,-2.55177266911735e+277,1.07372314306627e+153,-3.09740788022655e-165
-1.48643594244467e-203,-2.55177266898251e+277,-6.25670471604116e-145,9.55243477293104e+280
1.82853365649488e+23,2.08136436181846e+217,7.44482468817789e-46,9.55243477210267e+280
1.36118424104082e+54,2.36869707594955e-154,-4.60368149409924e-266,-2.8041217124959e-39
-2.2427677348603e+249,-8.4031719900467e+91,-1.26016757375706e+252,9.55243477155043e+280
-2.97683648347548e+218,-2.55177266904993e+277,1.07372314306627e+153,-3.097407880144e-165
-2.97683648367681e+218,2.08136436181846e+217,1.07372314255637e+153,9.55243477293104e+280
-1.12012526511368e-172,2.0813643616926e+217,7.44482470096786e-46,9.25925542782132e-188
1.36118424101169e+54,-2.55177266878026e+277,-1.2601675715265e+252,-2.80412171244002e-39
1.8285336562076e+23,2.36869707611974e-154,7.44482470523118e-46,9.55243477155043e+280
-2.9768364836097e+218,-8.4031719900467e+91,7.44482469244121e-46,-3.097407880144e-165
-1.12012526511368e-172,-2.55177266904993e+277,-8.97993260112329e+53,9.55243477293104e+280
1.36118424101169e+54,2.08136436181846e+217,-1.26016757208414e+252,-2.8041217124959e-39
-1.1201252650153e-172,-8.40317198955087e+91,-8.97993261511072e+53,9.55243477155043e+280
-2.97683648354259e+218,-2.7342455618085e-94,7.44482469670453e-46,9.56368024732091e-17
-1.12012526511368e-172,2.08136436190237e+217,-6.25670471214282e-145,9.55243477265492e+280
-8.51486005508228e-142,-8.40317198955087e+91,7.44482468817789e-46,9.55243477210267e+280
-2.97683648334126e+218,-2.55177266904993e+277,-8.97993260112329e+53,9.56368024732091e-17
-1.12012526511368e-172,2.08136436181846e+217,-6.25670471409199e-145,9.55243477265492e+280
-8.51486005508228e-142,-8.40317198955087e+91,1.07372314102667e+153,9.55243477210267e+280
-1.1201252649907e-172,-2.7342455618085e-94,1.07372314255637e+153,-3.097407880144e-165
-2.97683648354259e+218,-2.55177266911735e+277,1.07372314255637e+153,9.55243477293104e+280
-2.24276773513253e+249,-8.40317199029461e+91,-8.97993261044824e+53,9.05060511362791e+109
-2.24276773492836e+249,-8.40317199054253e+91,-8.97993260578576e+53,9.55243477127431e+280
-2.97683648347548e+218,-2.55177266904993e+277,-6.25670471409199e-145,9.55243477210267e+280
-1.12012526511368e-172,7.0515545056379e+31,7.44482468817789e-46,9.05060511362791e+109
-8.51486005508228e-142,-2.55177266884768e+277,-1.2601675715265e+252,9.55243477127431e+280
-1.1201252649907e-172,-8.40317199029461e+91,7.44482470523118e-46,-3.097407880144e-165
-2.24276773499642e+249,2.36869707617647e-154,7.44482469244121e-46,-3.09740788039165e-165
-8.51486005483284e-142,2.08136436177651e+217,-1.2601675715265e+252,-2.80412171266354e-39
-1.1201252649907e-172,-2.55177266878026e+277,1.07372314306627e+153,9.55243477155043e+280
1.82853365632251e+23,-8.40317199029461e+91,7.44482470096786e-46,9.56368024732091e-17
-1.12012526508909e-172,2.08136436186042e+217,1.07372314153657e+153,9.25925542825832e-188
-1.65129041088423e+280,-8.40317198955087e+91,-4.60368149787341e-266,9.55243477182655e+280
-1.1201252649661e-172,-8.40317199054253e+91,-8.97993261977319e+53,-3.097407880144e-165
-2.24276773499642e+249,7.05155450579218e+31,-6.25670471409199e-145,9.55243477293104e+280
-8.51486005483284e-142,-2.55177266884768e+277,-1.26016757096886e+252,9.25925542782132e-188
-2.24276773479225e+249,-2.73424556171733e-94,-4.6036814997605e-266,9.55243477182655e+280
1.82853365626506e+23,-8.40317199079044e+91,-6.25670471993949e-145,9.55243477210267e+280
-2.24276773506447e+249,2.08136436186042e+217,1.07372314102667e+153,9.05060511362791e+109
-8.51486005483284e-142,-8.40317198955087e+91,-1.26016757264178e+252,9.55243477127431e+280
-1.1201252649907e-172,-2.55177266904993e+277,-8.97993261511072e+53,9.56368024732091e-17
-2.24276773499642e+249,2.08136436181846e+217,7.44482469670453e-46,9.55243477265492e+280
-1.12012526503989e-172,2.36869707594955e-154,7.44482469244121e-46,-2.8041217124959e-39
-2.24276773499642e+249,-2.73424556162617e-94,-1.2601675715265e+252,9.55243477155043e+280
-2.97683648347548e+218,-2.55177266911735e+277,-8.97993261511072e+53,-3.097407880144e-165
-2.24276773513253e+249,2.08136436181846e+217,7.44482469670453e-46,9.05060511448531e+109
-8.51486005483284e-142,-2.55177266878026e+277,-1.2601675715265e+252,9.55243477127431e+280
-1.1201252649907e-172,-8.78026380118077e-280,7.44482470523118e-46,9.56368024732091e-17
1.36118424101169e+54,-2.55177266918477e+277,-6.25670471214282e-145,-3.0974078803091e-165
-8.51486005458341e-142,2.08136436181846e+217,-8.97993259646081e+53,9.55243477293104e+280
-2.24276773479225e+249,-2.55177266878026e+277,-1.26016757208414e+252,9.55243477210267e+280
-2.97683648347548e+218,-2.73424556171733e-94,-6.25670471799033e-145,9.56368024732091e-17
-2.24276773513253e+249,-2.55177266911735e+277,-1.26016757096886e+252,-3.0974078803091e-165
-8.51486005483284e-142,2.08136436181846e+217,-4.6036814997605e-266,9.55243477293104e+280
-2.24276773479225e+249,-2.73424556144384e-94,1.07372314357617e+153,9.55243477210267e+280
1.82853365626506e+23,-2.55177266911735e+277,7.44482470096786e-46,-3.097407880144e-165
-1.12012526508909e-172,2.08136436181846e+217,-6.25670471214282e-145,9.25925542847683e-188
-8.51486005508228e-142,-8.40317198955087e+91,1.07372314102667e+153,9.55243477182655e+280
-2.24276773479225e+249,-8.40317199054253e+91,-8.97993261044824e+53,9.56368024732091e-17
1.82853365626506e+23,7.05155450579218e+31,-6.25670471409199e-145,9.55243477265492e+280
-1.12012526508909e-172,-2.55177266884768e+277,7.44482468817789e-46,-2.8041217124959e-39
-2.24276773499642e+249,-2.55177266898251e+277,-8.97993260112329e+53,9.55243477155043e+280
1.82853365626506e+23,-2.73424556171733e-94,-6.25670471409199e-145,-3.097407880144e-165
-2.24276773506447e+249,7.05155450594646e+31,1.07372314102667e+153,9.55243477293104e+280
-1.65129041084972e+280,-2.55177266884768e+277,-1.26016757264178e+252,-2.8041217124959e-39
-2.24276773472419e+249,-2.73424556171733e-94,-1.26016757319942e+252,9.56368024689871e-17
1.82853365626506e+23,-2.55177266911735e+277,-6.25670471799033e-145,9.55243477265492e+280
-1.12012526508909e-172,-2.55177266898251e+277,1.07372314102667e+153,-2.8041217124959e-39
-8.51486005508228e-142,-2.73424556171733e-94,-1.26016757264178e+252,9.55243477155043e+280
-2.24276773479225e+249,-2.73424556189966e-94,1.07372314306627e+153,-3.097407880144e-165
-2.97683648347548e+218,-2.55177266911735e+277,-6.25670471604116e-145,9.55243477293104e+280
-1.65129041095325e+280,2.08136436181846e+217,1.07372314102667e+153,9.55243477210267e+280
-2.24276773472419e+249,-2.73424556144384e-94,-8.97993261044824e+53,9.55243477210267e+280
1.82853365626506e+23,-2.55177266911735e+277,-6.25670471409199e-145,9.56368024732091e-17
-2.24276773506447e+249,7.0515545056379e+31,-8.97993259646081e+53,9.55243477265492e+280
-1.65129041084972e+280,-2.55177266884768e+277,7.44482469670453e-46,-2.8041217124959e-39
-2.24276773472419e+249,-2.73424556171733e-94,-1.2601675715265e+252,9.55243477155043e+280
1.82853365626506e+23,-2.55177266911735e+277,7.44482470523118e-46,9.55243477210267e+280
-1.12012526508909e-172,-8.40317199029461e+91,-8.97993260112329e+53,-2.8041217124959e-39
-2.24276773499642e+249,-8.40317199054253e+91,-8.97993260578576e+53,9.55243477155043e+280
1.82853365626506e+23,2.36869707617647e-154,-8.97993260578576e+53,-3.097407880144e-165
-2.24276773506447e+249,2.08136436177651e+217,-6.25670471409199e-145,9.55243477293104e+280
-1.65129041084972e+280,-2.55177266878026e+277,7.44482468817789e-46,9.55243477210267e+280
1.36118424089515e+54,-8.40317199029461e+91,-8.97993260112329e+53,9.56368024732091e-17
-2.97683648340837e+218,2.36869707617647e-154,7.44482469670453e-46,9.55243477265492e+280
-1.65129041095325e+280,-2.55177266891509e+277,-8.97993260112329e+53,9.55243477210267e+280
-2.24276773472419e+249,-2.55177266898251e+277,-8.97993260578576e+53,-3.097407880144e-165
