Robot Position_pitch,Robot Position_roll,Robot Position_x,Robot Position_y,Robot Position_yaw,Robot Position_z
1.36056967862844e-312,4.08262852936407e-312,1.36973374229716e-312,1.36606486251017e-312,4.07989535204534e-312,1.36993456393494e-312
NaN,4.08262846296165e-312,1.36973373644742e-312,1.36606457508254e-312,4.07989537386328e-312,1.36993455571369e-312
6.79288110109859e-312,4.08262842912803e-312,1.3697337334435e-312,1.36606443326594e-312,4.07989538271693e-312,1.36993455176116e-312
1.36057260713339e-312,4.08262839497822e-312,1.36973373012338e-312,1.36606429429515e-312,4.07989539125439e-312,1.36993454828294e-312
1.36057334894331e-312,4.0826283611446e-312,1.36973372696136e-312,1.36606415216235e-312,4.07989540137285e-312,1.36993454417231e-312
1.36057482544861e-312,4.08262829252876e-312,1.36973372063732e-312,1.36606387516938e-312,4.07989542145168e-312,1.36993453689967e-312
1.36057554986743e-312,4.08262825758844e-312,1.3697337176334e-312,1.36606373951872e-312,4.07989542825002e-312,1.36993453389575e-312
1.36057701087883e-312,4.0826281888145e-312,1.36973371162556e-312,1.36606345952184e-312,4.07989544722215e-312,1.36993452693931e-312
1.36057772249146e-312,4.08262815482279e-312,1.36973370925405e-312,1.3660633115393e-312,4.07989545892162e-312,1.36993452314488e-312
1.36057844453876e-312,4.08262812051487e-312,1.36973370767304e-312,1.36606316956459e-312,4.07989546919819e-312,1.36993451919236e-312
1.36057988784285e-312,4.08262805221523e-312,1.3697337019814e-312,1.36606288403417e-312,4.0798954870636e-312,1.36993451176161e-312
6.79288983776516e-312,4.08262801822352e-312,1.36973369976799e-312,1.36606274253377e-312,4.07989549623346e-312,1.36993450717668e-312
NaN,4.0826279840737e-312,1.36973369771267e-312,1.36606260229818e-312,4.0798955036642e-312,1.36993450180125e-312
1.36058284464293e-312,4.08262791561596e-312,1.36973369296964e-312,1.36606232056219e-312,4.07989551979051e-312,1.36993449152468e-312
1.36058359736677e-312,4.08262788083374e-312,1.36973369044003e-312,1.36606218333051e-312,4.07989552595645e-312,1.36993448709785e-312
6.79289435977015e-312,4.0826278106369e-312,1.36973368443219e-312,1.36606190396603e-312,4.07989553876263e-312,1.3699344796671e-312
1.36058588097771e-312,4.08262777585467e-312,1.36973368111207e-312,1.36606176910587e-312,4.07989554303136e-312,1.36993447650508e-312
1.36058662215523e-312,4.08262774138866e-312,1.36973367747575e-312,1.36606162918648e-312,4.0798955496716e-312,1.36993447302686e-312
1.36058735353048e-312,4.08262770708074e-312,1.36973367352322e-312,1.36606149385202e-312,4.07989555552133e-312,1.36993447081345e-312
1.36058810451026e-312,4.08262767261472e-312,1.3697336697288e-312,1.36606134760859e-312,4.07989556200348e-312,1.36993446749333e-312
NaN,4.0826276383068e-312,1.36973366577627e-312,1.36606120452718e-312,4.07989556880182e-312,1.36993446448941e-312
1.36059036108099e-312,4.08262756890046e-312,1.36973365739692e-312,1.3660609245303e-312,4.07989557971079e-312,1.36993445895587e-312
1.3605911255043e-312,4.08262753427634e-312,1.36973365297009e-312,1.36606078714052e-312,4.07989558413762e-312,1.36993445626816e-312
1.36059267141594e-312,4.0826274656605e-312,1.36973364474884e-312,1.36606051441629e-312,4.07989559488849e-312,1.36993444931171e-312
1.36059345433213e-312,4.08262743166878e-312,1.36973364032201e-312,1.36606037797512e-312,4.07989560026392e-312,1.36993444567539e-312
1.36059422365163e-312,4.08262739799327e-312,1.36973363684379e-312,1.36606024074344e-312,4.07989560690416e-312,1.36993444124856e-312
1.36059499107391e-312,4.08262736415965e-312,1.36973363320746e-312,1.36606010477658e-312,4.07989561417681e-312,1.36993443697983e-312
1.36059575628278e-312,4.08262733095844e-312,1.36973363004544e-312,1.36605995790074e-312,4.07989562413717e-312,1.3699344323949e-312
1.36059726930942e-312,4.08262726487222e-312,1.3697336232471e-312,1.36605968059158e-312,4.07989564216069e-312,1.36993442196024e-312
1.3605980210797e-312,4.08262723167101e-312,1.36973361992698e-312,1.36605953845877e-312,4.07989565164675e-312,1.36993441769151e-312
1.3605987583047e-312,4.0826271991022e-312,1.36973361629066e-312,1.36605939379635e-312,4.07989566192331e-312,1.36993441279038e-312
1.36060025631174e-312,4.08262713285788e-312,1.36973360996662e-312,1.3660591028905e-312,4.07989568500606e-312,1.36993440393672e-312
1.36060100223229e-312,4.08262709918237e-312,1.36973360648839e-312,1.36605896597503e-312,4.07989569496642e-312,1.3699344004585e-312
1.3606025113064e-312,4.08262703104083e-312,1.36973359953195e-312,1.36605869641281e-312,4.07989570998602e-312,1.36993439350206e-312
6.79291248415336e-312,4.08262699673291e-312,1.36973359652803e-312,1.36605855728392e-312,4.07989571947208e-312,1.36993439034004e-312
1.36060401484697e-312,4.0826269630574e-312,1.36973359257551e-312,1.36605841862934e-312,4.07989572880004e-312,1.36993438654561e-312
6.7929139832671e-312,4.08262692859138e-312,1.36973358925538e-312,1.36605828250437e-312,4.07989573765369e-312,1.36993438338359e-312
1.36060549214278e-312,4.08262689475776e-312,1.36973358609336e-312,1.36605814637941e-312,4.07989574666545e-312,1.36993438037967e-312
1.36060624106724e-312,4.08262686124035e-312,1.36973358229894e-312,1.3660580037723e-312,4.07989575615151e-312,1.36993437658525e-312
1.36060772326418e-312,4.08262679325692e-312,1.3697335766073e-312,1.36605772472402e-312,4.07989577464933e-312,1.3699343686802e-312
1.36060845732716e-312,4.0826267592652e-312,1.36973357391959e-312,1.36605758986386e-312,4.07989578302868e-312,1.36993436520198e-312
1.36060919992758e-312,4.08262672606399e-312,1.36973357123187e-312,1.36605744662435e-312,4.07989579298905e-312,1.36993436093325e-312
1.36061067216416e-312,4.08262665887106e-312,1.36973356680504e-312,1.36605715872242e-312,4.07989581385838e-312,1.3699343528701e-312
1.36061140559473e-312,4.08262662535365e-312,1.36973356395922e-312,1.36605701121418e-312,4.07989582429305e-312,1.36993434986618e-312
NaN,4.08262659167813e-312,1.36973356222011e-312,1.36605687224339e-312,4.0798958329886e-312,1.36993434591365e-312
1.36061288557331e-312,4.08262655784452e-312,1.36973355905809e-312,1.36605672900388e-312,4.07989584105175e-312,1.36993434243543e-312
1.36061434848687e-312,4.08262649112589e-312,1.36973355273405e-312,1.36605644426397e-312,4.07989585844286e-312,1.36993433547899e-312
1.36061505662127e-312,4.08262645808278e-312,1.36973354988823e-312,1.36605629327751e-312,4.07989586824513e-312,1.36993433200076e-312
1.36061577819427e-312,4.08262642488157e-312,1.36973354656811e-312,1.36605614766648e-312,4.07989587694068e-312,1.36993432883874e-312
1.36061648822589e-312,4.08262639199656e-312,1.36973354308989e-312,1.36605600173925e-312,4.07989588500383e-312,1.36993432504432e-312
NaN,4.08262635863725e-312,1.36973353961167e-312,1.36605585581202e-312,4.07989589275078e-312,1.3699343215661e-312
1.36061865388854e-312,4.08262629176052e-312,1.36973353281332e-312,1.36605556016314e-312,4.07989590935139e-312,1.36993431460965e-312
1.36061940629617e-312,4.08262625761071e-312,1.3697335287027e-312,1.36605542261526e-312,4.07989591567543e-312,1.36993431065713e-312
1.36062016107038e-312,4.08262622377709e-312,1.36973352459207e-312,1.36605527795284e-312,4.07989592231567e-312,1.3699343067046e-312
1.36062170208089e-312,4.08262615579366e-312,1.36973351731943e-312,1.3660549878375e-312,4.07989593591236e-312,1.36993429785095e-312
1.36062245891041e-312,4.08262612243435e-312,1.369733513525e-312,1.36605483953875e-312,4.07989594397551e-312,1.36993429326602e-312
1.36062322064106e-312,4.08262608907503e-312,1.36973351004678e-312,1.36605470009366e-312,4.07989594950904e-312,1.36993428804868e-312
1.36062397415045e-312,4.08262605587382e-312,1.36973350704286e-312,1.36605455843516e-312,4.07989595535878e-312,1.36993428235705e-312
1.36062474267945e-312,4.08262602235641e-312,1.36973350388084e-312,1.36605441551185e-312,4.07989596421244e-312,1.36993427666541e-312
1.36062631483586e-312,4.08262595421488e-312,1.3697334972406e-312,1.36605413298535e-312,4.07989597622811e-312,1.36993426702125e-312
1.36062710929342e-312,4.08262591990696e-312,1.36973349328807e-312,1.36605399433077e-312,4.07989598286836e-312,1.36993426227822e-312
6.7929371173969e-312,4.08262588512474e-312,1.36973349012605e-312,1.366053856941e-312,4.0798959893505e-312,1.36993425785139e-312
1.36062868366324e-312,4.08262585050062e-312,1.36973348601543e-312,1.3660537163892e-312,4.07989599725555e-312,1.36993425374077e-312
1.36063025961408e-312,4.08262578109427e-312,1.36973347811038e-312,1.36605343860573e-312,4.07989601195894e-312,1.36993424472901e-312
1.36063102577155e-312,4.08262574631205e-312,1.36973347399975e-312,1.36605330074165e-312,4.07989601812488e-312,1.36993424109269e-312
1.36063179667206e-312,4.08262571184603e-312,1.36973346941482e-312,1.36605315908315e-312,4.07989602761094e-312,1.36993423698206e-312
1.36063255113007e-312,4.08262567738001e-312,1.36973346514609e-312,1.36605301410453e-312,4.079896037097e-312,1.36993423287143e-312
1.36063405388013e-312,4.08262560797367e-312,1.36973345676674e-312,1.36605273758587e-312,4.0798960519585e-312,1.36993422512448e-312
1.36063481134206e-312,4.08262557366575e-312,1.36973345233991e-312,1.36605259750838e-312,4.07989606033785e-312,1.36993422069766e-312
1.36063553908099e-312,4.08262553967404e-312,1.36973344807119e-312,1.36605245632418e-312,4.07989606919151e-312,1.36993421611273e-312
1.36063627156296e-312,4.08262550552422e-312,1.36973344427676e-312,1.36605231308467e-312,4.07989607820326e-312,1.3699342116859e-312
1.36063776103254e-312,4.08262543659218e-312,1.36973343763652e-312,1.36605202929336e-312,4.07989609559437e-312,1.36993420140933e-312
1.36063853035204e-312,4.08262540196806e-312,1.3697334344745e-312,1.36605188858346e-312,4.07989610302512e-312,1.3699341957177e-312
1.36063927311057e-312,4.08262536686964e-312,1.36973343194488e-312,1.36605175214229e-312,4.07989610934916e-312,1.36993419050036e-312
1.36064074803486e-312,4.0826252982538e-312,1.36973342720185e-312,1.36605146645377e-312,4.07989612594977e-312,1.36993417895899e-312
1.36064147988442e-312,4.08262526394588e-312,1.36973342435603e-312,1.36605132052655e-312,4.07989613559393e-312,1.36993417389976e-312
1.36064220177361e-312,4.08262522947986e-312,1.36973342151022e-312,1.36605117981665e-312,4.07989614207607e-312,1.36993416931483e-312
1.36064292745724e-312,4.08262519422334e-312,1.3697334192968e-312,1.3660510308855e-312,4.07989614966492e-312,1.3699341653623e-312
1.36064442736149e-312,4.08262512307788e-312,1.36973341249846e-312,1.36605075910987e-312,4.07989615725377e-312,1.36993415872206e-312
1.3606451683809e-312,4.08262508797946e-312,1.36973340917834e-312,1.3660506226687e-312,4.07989615978338e-312,1.36993415540194e-312
1.36064591667297e-312,4.08262505224863e-312,1.36973340570012e-312,1.36605048812475e-312,4.0798961627873e-312,1.36993415287232e-312
6.79295588382829e-312,4.08262501730831e-312,1.36973340190569e-312,1.36605035184168e-312,4.07989616547502e-312,1.3699341498684e-312
NaN,4.08262494806007e-312,1.36973339542355e-312,1.36605006868277e-312,4.07989617480298e-312,1.36993414243766e-312
1.36064887616077e-312,4.08262491422645e-312,1.36973339147102e-312,1.36604992386225e-312,4.07989617922981e-312,1.36993413943374e-312
1.3606496124421e-312,4.08262488039284e-312,1.36973338846711e-312,1.36604977556351e-312,4.07989618587005e-312,1.36993413611362e-312
1.36065107408591e-312,4.08262481319991e-312,1.36973338182686e-312,1.36604949382751e-312,4.0798961939332e-312,1.36993412931527e-312
1.36065179850472e-312,4.082624780473e-312,1.36973337866484e-312,1.36604934663548e-312,4.07989620025724e-312,1.36993412504655e-312
1.36065251217266e-312,4.0826247482204e-312,1.36973337518662e-312,1.36604920560938e-312,4.07989620642318e-312,1.36993412109402e-312
1.36065322568251e-312,4.08262471628399e-312,1.3697333723408e-312,1.36604905351621e-312,4.07989621417013e-312,1.36993411650909e-312
1.36065395784827e-312,4.08262468387329e-312,1.36973336917878e-312,1.36604890695658e-312,4.07989622207518e-312,1.36993411176606e-312
1.36065539688363e-312,4.08262461968428e-312,1.36973336222234e-312,1.36604861652503e-312,4.07989623915009e-312,1.3699341024381e-312
1.36065614897012e-312,4.08262458695737e-312,1.36973335811171e-312,1.36604847455032e-312,4.07989624784564e-312,1.36993409769507e-312
1.36065690153091e-312,4.08262455470476e-312,1.36973335400109e-312,1.36604833210132e-312,4.07989625843841e-312,1.36993409231964e-312
1.36065763622629e-312,4.08262452213596e-312,1.36973335083907e-312,1.36604818427688e-312,4.07989627013789e-312,1.3699340867861e-312
1.36065910656565e-312,4.08262445684024e-312,1.36973334340832e-312,1.36604789115761e-312,4.07989629938657e-312,1.36993407650954e-312
1.36065984758507e-312,4.08262442395523e-312,1.3697333399301e-312,1.36604774523038e-312,4.07989631377376e-312,1.36993407145031e-312
1.36066058528437e-312,4.08262439154453e-312,1.36973333597757e-312,1.36604760025176e-312,4.07989632705425e-312,1.36993406623297e-312
1.3606620662165e-312,4.0826243240354e-312,1.36973332807252e-312,1.36604731740906e-312,4.07989635677724e-312,1.36993405864412e-312
1.36066283300638e-312,4.08262428988558e-312,1.3697333244362e-312,1.36604717843827e-312,4.07989637021582e-312,1.3699340550078e-312
1.36066360912422e-312,4.08262425526146e-312,1.36973332064177e-312,1.36604703836078e-312,4.07989638460301e-312,1.36993405137148e-312
1.36066438223814e-312,4.08262422063734e-312,1.36973331684735e-312,1.36604690381682e-312,4.07989639693489e-312,1.36993404773515e-312
1.36066593368332e-312,4.0826241517053e-312,1.36973331052331e-312,1.36604662935348e-312,4.07989642523497e-312,1.3699340399882e-312
1.36066671280508e-312,4.08262411771358e-312,1.36973330720319e-312,1.36604649275421e-312,4.07989643867356e-312,1.36993403492897e-312
1.36066749398216e-312,4.08262408387997e-312,1.36973330404117e-312,1.36604635805215e-312,4.07989645306075e-312,1.36993402971164e-312
1.36066826930949e-312,4.08262404941395e-312,1.36973330087915e-312,1.36604622018807e-312,4.07989646634123e-312,1.36993402544291e-312
1.36066981458873e-312,4.08262398127241e-312,1.36973329471321e-312,1.36604593908448e-312,4.07989649685473e-312,1.36993401674736e-312
NaN,4.0826239469645e-312,1.36973329170929e-312,1.36604579647737e-312,4.07989651298103e-312,1.36993401263673e-312
1.36067209882714e-312,4.08262387882296e-312,1.36973328570145e-312,1.36604550999835e-312,4.07989654823756e-312,1.36993400378307e-312
1.36067286894208e-312,4.08262384467314e-312,1.36973328190703e-312,1.36604537403148e-312,4.07989656341525e-312,1.36993399888194e-312
1.36067437659328e-312,4.08262377668971e-312,1.36973327510868e-312,1.36604508676195e-312,4.07989659535166e-312,1.36993398987019e-312
1.36067513769153e-312,4.08262374238179e-312,1.36973327131426e-312,1.36604494526155e-312,4.07989661195226e-312,1.36993398591766e-312
1.36067589309814e-312,4.08262370744147e-312,1.36973326799414e-312,1.36604480138964e-312,4.07989662681376e-312,1.36993398243944e-312
1.36067740960299e-312,4.08262363914184e-312,1.36973326103769e-312,1.36604452566148e-312,4.07989665321662e-312,1.36993397390198e-312
1.36067815647215e-312,4.08262360546632e-312,1.36973325755947e-312,1.36604438321247e-312,4.07989666839432e-312,1.36993396931705e-312
1.36067889432955e-312,4.0826235713165e-312,1.36973325487175e-312,1.36604424487409e-312,4.0798966808843e-312,1.36993396536453e-312
1.36067966696917e-312,4.08262353732479e-312,1.36973325218404e-312,1.36604409989547e-312,4.07989669416478e-312,1.3699339604634e-312
1.3606804579485e-312,4.08262350285877e-312,1.36973324902202e-312,1.36604396218949e-312,4.07989670665476e-312,1.36993395619467e-312
1.36068205524297e-312,4.08262343408483e-312,1.36973324333038e-312,1.36604368598703e-312,4.07989672942131e-312,1.36993394623431e-312
1.36068287072796e-312,4.08262339946071e-312,1.36973324016836e-312,1.36604355002017e-312,4.07989674033028e-312,1.36993394085887e-312
1.36068366486932e-312,4.08262336531089e-312,1.36973323732254e-312,1.36604341531811e-312,4.07989675076495e-312,1.36993393595774e-312
1.36068445157993e-312,4.08262333147728e-312,1.36973323384432e-312,1.36604328425238e-312,4.0798967597767e-312,1.36993393074041e-312
1.36068601124636e-312,4.08262326396815e-312,1.36973322752028e-312,1.36604300362309e-312,4.07989678191084e-312,1.36993392220295e-312
6.79299600069393e-312,4.08262323029263e-312,1.36973322388396e-312,1.36604285785396e-312,4.07989679345222e-312,1.36993391888283e-312
1.36068752174338e-312,4.08262319661712e-312,1.36973322056384e-312,1.36604271666976e-312,4.07989680404498e-312,1.36993391635322e-312
1.36068826592482e-312,4.0826231630997e-312,1.36973321708561e-312,1.36604257595987e-312,4.07989681337294e-312,1.369933912875e-312
1.36068973073064e-312,4.08262309653918e-312,1.36973320902246e-312,1.36604229944121e-312,4.07989683250317e-312,1.36993390765766e-312
1.36069045388465e-312,4.08262306317987e-312,1.36973320506994e-312,1.36604215635979e-312,4.07989684151492e-312,1.36993390496994e-312
1.36069117466714e-312,4.08262303061106e-312,1.36973320095931e-312,1.36604201248788e-312,4.07989685242389e-312,1.36993390117552e-312
1.36069189307811e-312,4.08262299709365e-312,1.36973319732299e-312,1.36604187067128e-312,4.07989686096135e-312,1.3699338976973e-312
6.79300185296079e-312,4.08262296389244e-312,1.36973319321236e-312,1.36604172917087e-312,4.07989687028931e-312,1.36993389327047e-312
1.3606940894173e-312,4.08262289796432e-312,1.36973318514921e-312,1.36604144047844e-312,4.07989688641561e-312,1.36993388410061e-312
1.36069481367801e-312,4.08262286555361e-312,1.36973318182909e-312,1.36604130514397e-312,4.07989689258155e-312,1.36993387793467e-312
1.36069552734595e-312,4.08262283361721e-312,1.36973317835087e-312,1.36604115668713e-312,4.07989690301621e-312,1.36993387145253e-312
1.36069695563045e-312,4.0826227692701e-312,1.36973317186873e-312,1.36604086214495e-312,4.07989691914252e-312,1.36993385959496e-312
1.36069769902138e-312,4.08262273559458e-312,1.36973316870671e-312,1.36604071558532e-312,4.07989692625706e-312,1.36993385390332e-312
6.79300840640562e-312,4.08262266824355e-312,1.36973316206646e-312,1.36604043084541e-312,4.07989693700793e-312,1.36993384157144e-312
1.36070067495663e-312,4.08262259931151e-312,1.36973315574242e-312,1.3660401470541e-312,4.07989694601969e-312,1.36993383129488e-312
1.36070143747778e-312,4.08262256405499e-312,1.3697331524223e-312,1.36604000175928e-312,4.07989695171132e-312,1.36993382591944e-312
1.3607021783391e-312,4.08262252879847e-312,1.36973314878598e-312,1.36603986104938e-312,4.07989695629625e-312,1.36993382165071e-312
1.36070292663117e-312,4.08262249370004e-312,1.36973314514966e-312,1.36603971733556e-312,4.07989696088118e-312,1.36993381754009e-312
1.36070366812489e-312,4.08262245860162e-312,1.36973314151333e-312,1.36603957678377e-312,4.07989696562421e-312,1.36993381232276e-312
1.36070514368158e-312,4.08262238761427e-312,1.36973313487309e-312,1.36603928998854e-312,4.07989697416167e-312,1.3699338034691e-312
1.36070587869316e-312,4.08262235235774e-312,1.36973313107867e-312,1.36603915528649e-312,4.07989697748179e-312,1.36993379872607e-312
1.36070661971258e-312,4.08262231725932e-312,1.36973312823285e-312,1.36603901030786e-312,4.07989698254102e-312,1.36993379350874e-312
6.79301658449639e-312,4.0826222827933e-312,1.36973312507083e-312,1.3660388593214e-312,4.07989698854886e-312,1.3699337875009e-312
6.79301806621902e-312,4.08262221307075e-312,1.36973311890489e-312,1.36603856715074e-312,4.07989699692821e-312,1.36993377643383e-312
1.36070958078633e-312,4.08262217860474e-312,1.36973311590097e-312,1.36603842359503e-312,4.07989700167124e-312,1.36993377042599e-312
1.36071032575828e-312,4.08262214445492e-312,1.36973311242275e-312,1.36603827972311e-312,4.07989700593997e-312,1.36993376441815e-312
1.36071108148109e-312,4.0826221106213e-312,1.36973310910263e-312,1.36603813458639e-312,4.07989700957629e-312,1.3699337573036e-312
1.36071255023944e-312,4.08262204279597e-312,1.36973310151378e-312,1.36603784447104e-312,4.07989701795565e-312,1.36993374528793e-312
1.36071329900581e-312,4.08262200927856e-312,1.36973309771935e-312,1.3660376969628e-312,4.07989702301488e-312,1.36993373896389e-312
1.36071403796991e-312,4.08262197544494e-312,1.36973309360873e-312,1.36603755230038e-312,4.0798970266512e-312,1.36993373263985e-312
1.36071478657818e-312,4.08262194145323e-312,1.3697330891819e-312,1.36603740289493e-312,4.07989703186854e-312,1.36993372710631e-312
1.36071627826118e-312,4.08262187283739e-312,1.36973308064445e-312,1.3660371159416e-312,4.07989704056409e-312,1.36993371619734e-312
1.36071702086161e-312,4.08262183805517e-312,1.36973307574331e-312,1.36603697618031e-312,4.07989704451662e-312,1.36993371256102e-312
1.36071854590392e-312,4.08262176801642e-312,1.36973306688966e-312,1.36603668622307e-312,4.07989705273787e-312,1.36993370433977e-312
1.36071930526305e-312,4.08262173244369e-312,1.36973306246283e-312,1.36603654756848e-312,4.07989705574179e-312,1.36993370054534e-312
1.36072005608473e-312,4.08262169702907e-312,1.3697330585103e-312,1.36603641049491e-312,4.0798970574809e-312,1.36993369754142e-312
1.36072081054274e-312,4.08262166208875e-312,1.36973305392538e-312,1.36603626994311e-312,4.07989706127532e-312,1.3699336943794e-312
1.36072230839167e-312,4.0826215925243e-312,1.36973304712703e-312,1.36603598963003e-312,4.07989707170999e-312,1.36993368679056e-312
1.36072304419376e-312,4.08262155837449e-312,1.36973304380691e-312,1.36603584828773e-312,4.07989707582062e-312,1.36993368299613e-312
1.36072378189306e-312,4.08262152422467e-312,1.36973304032869e-312,1.36603570441581e-312,4.07989708151225e-312,1.3699336787274e-312
1.3607245105806e-312,4.08262149023295e-312,1.36973303779907e-312,1.36603555991149e-312,4.07989708815249e-312,1.36993367445868e-312
1.36072598313337e-312,4.08262142288192e-312,1.36973303147503e-312,1.36603528276043e-312,4.07989709858716e-312,1.36993366544692e-312
1.36072672905392e-312,4.08262138952261e-312,1.36973302847111e-312,1.36603513588459e-312,4.07989710601791e-312,1.36993366007149e-312
1.36072745204982e-312,4.0826213560052e-312,1.36973302546719e-312,1.36603499264508e-312,4.07989711202575e-312,1.36993365485415e-312
1.36072819575696e-312,4.08262132327829e-312,1.36973302198897e-312,1.36603484814076e-312,4.0798971204051e-312,1.36993364963682e-312
1.36072967194606e-312,4.08262125671777e-312,1.36973301598113e-312,1.36603431202025e-312,4.07989714048393e-312,1.36993363809545e-312
1.36073008885841e-312,4.08262122399086e-312,1.36973301202861e-312,1.36603400751771e-312,4.0798971523415e-312,1.36993363382672e-312
1.36073044110746e-312,4.08262119126395e-312,1.36973300870849e-312,1.36603371771856e-312,4.07989716261807e-312,1.36993362924179e-312
1.36073114228542e-312,4.08262112675874e-312,1.36973300206825e-312,1.3660331115593e-312,4.07989718870473e-312,1.36993361738421e-312
1.3607315002261e-312,4.08262109418993e-312,1.36973299827382e-312,1.36603282476408e-312,4.0798971994556e-312,1.36993361200878e-312
1.36073186844335e-312,4.08262106067252e-312,1.369732995428e-312,1.36603253211911e-312,4.07989721083887e-312,1.36993360694955e-312
1.36073225247069e-312,4.0826210263646e-312,1.36973299242408e-312,1.36603224247807e-312,4.07989722206405e-312,1.36993360204842e-312
1.36073302590081e-312,4.08262095853927e-312,1.36973298610004e-312,1.36603168896645e-312,4.07989724293338e-312,1.36993359113945e-312
1.36073341925612e-312,4.08262092407325e-312,1.36973298357043e-312,1.36603140596564e-312,4.07989725463285e-312,1.36993358623832e-312
1.36073381197902e-312,4.08262088976533e-312,1.36973298056651e-312,1.36603113577102e-312,4.07989726649043e-312,1.36993358149529e-312
1.36073460311646e-312,4.08262082146569e-312,1.36973297550728e-312,1.36603057862308e-312,4.07989729099609e-312,1.36993357106062e-312
1.3607349868276e-312,4.08262078779018e-312,1.36973297329386e-312,1.36603029024684e-312,4.07989730601568e-312,1.36993356647569e-312
1.36073538018291e-312,4.08262075395656e-312,1.36973297060614e-312,1.36603000993376e-312,4.07989731913806e-312,1.36993356110026e-312
1.36073615756556e-312,4.08262068613123e-312,1.3697329642821e-312,1.36602945341821e-312,4.07989734633144e-312,1.3699335522466e-312
1.36073655408288e-312,4.08262065213952e-312,1.36973296064578e-312,1.36602918622751e-312,4.07989735945382e-312,1.36993354766167e-312
1.36073693589681e-312,4.082620618464e-312,1.36973295700946e-312,1.36602890891834e-312,4.07989737368291e-312,1.36993354339294e-312
1.36073770663922e-312,4.08262055095487e-312,1.36973294894631e-312,1.36602835398381e-312,4.0798974026154e-312,1.36993353580409e-312
1.36073809509339e-312,4.08262051664695e-312,1.36973294483568e-312,1.36602807904616e-312,4.07989741668639e-312,1.36993353216777e-312
1.36073886362239e-312,4.08262044992833e-312,1.36973293598202e-312,1.3660275354949e-312,4.07989744514457e-312,1.36993352442082e-312
1.36073923089102e-312,4.08262041735952e-312,1.3697329320295e-312,1.36602724980638e-312,4.07989745984796e-312,1.36993352015209e-312
1.36073959910827e-312,4.08262038526502e-312,1.36973292776077e-312,1.36602696664748e-312,4.07989747644857e-312,1.36993351572527e-312
1.36074033427795e-312,4.08262032186651e-312,1.36973291985572e-312,1.36602639447993e-312,4.07989750917547e-312,1.36993350655541e-312
1.36074070613152e-312,4.08262028929771e-312,1.3697329166937e-312,1.36602611622216e-312,4.07989752482747e-312,1.36993350212858e-312
1.36074108826165e-312,4.0826202564127e-312,1.36973291337358e-312,1.36602584950576e-312,4.07989753763366e-312,1.36993349785985e-312
1.36074187370745e-312,4.08262018953597e-312,1.36973290673334e-312,1.36602534563786e-312,4.07989755818679e-312,1.3699334894805e-312
1.36074228160805e-312,4.08262015506995e-312,1.36973290341322e-312,1.36602509315055e-312,4.07989756830525e-312,1.36993348568608e-312
1.3607426825522e-312,4.08262012076203e-312,1.3697329002512e-312,1.36602484635488e-312,4.0798975766846e-312,1.36993348204975e-312
1.36074349487517e-312,4.08262005088139e-312,1.36973289440146e-312,1.36602434027356e-312,4.07989759328521e-312,1.36993347620001e-312
1.36074390135286e-312,4.08262001609917e-312,1.36973289139754e-312,1.36602408588904e-312,4.07989760182266e-312,1.36993347287989e-312
1.36074429549867e-312,4.08261998131694e-312,1.36973288839362e-312,1.36602382454807e-312,4.07989760956961e-312,1.36993347050838e-312
1.36074506307906e-312,4.0826199115944e-312,1.36973288380869e-312,1.36602331245891e-312,4.07989762490541e-312,1.36993346623965e-312
1.36074544441869e-312,4.08261987633788e-312,1.36973288127908e-312,1.36602304969504e-312,4.07989763296856e-312,1.36993346481674e-312
1.36074617784926e-312,4.08261980724774e-312,1.36973287653605e-312,1.36602251626224e-312,4.07989764719765e-312,1.36993346260333e-312
1.36074654369499e-312,4.08261977278172e-312,1.36973287479693e-312,1.36602224369611e-312,4.07989765557701e-312,1.36993346165472e-312
1.36074727064341e-312,4.08261970400778e-312,1.36973287021201e-312,1.36602173461086e-312,4.07989766316585e-312,1.3699334578603e-312
1.36074763443383e-312,4.08261966969986e-312,1.36973286831479e-312,1.36602147880344e-312,4.07989766616977e-312,1.36993345548878e-312
1.36074798952869e-312,4.08261963586625e-312,1.36973286689188e-312,1.36602120750211e-312,4.07989767107091e-312,1.36993345232676e-312
1.36074834256824e-312,4.08261960282313e-312,1.36973286499467e-312,1.36602092766333e-312,4.07989767470723e-312,1.36993344853234e-312
1.36074905275796e-312,4.08261953642071e-312,1.36973286151645e-312,1.36602039185901e-312,4.07989768134747e-312,1.36993343983678e-312
1.36074939994777e-312,4.0826195035357e-312,1.36973286009354e-312,1.36602009842355e-312,4.0798976867229e-312,1.36993343525185e-312
1.36074975630744e-312,4.08261947049259e-312,1.36973285867063e-312,1.36601982791272e-312,4.07989768782961e-312,1.36993342956022e-312
1.36075047108209e-312,4.08261940424827e-312,1.36973285456001e-312,1.3660192740849e-312,4.07989769099163e-312,1.36993341975796e-312
1.36075083202669e-312,4.08261937025655e-312,1.36973285282089e-312,1.36601900104446e-312,4.07989769114973e-312,1.36993341501493e-312
1.36075119818862e-312,4.08261933642294e-312,1.36973285013318e-312,1.36601873084984e-312,4.07989769004303e-312,1.3699334105881e-312
1.36075156529916e-312,4.08261930211502e-312,1.36973284728736e-312,1.36601845338257e-312,4.07989768988492e-312,1.36993340647747e-312
