Flexion Angle,Internal Rotation Angle,Medial Translation,Posterior Translation,Superior Translation,Valgus Angle,Flexion Angle - Control,Internal Rotation Angle - Control,Medial Translation - Control,Posterior Translation - Control,Superior Translation - Control,Valgus Angle - Control,Flexion Angle - Desired,Internal Rotation Angle - Desired,Medial Translation - Desired,Posterior Translation - Desired,Superior Translation - Desired,Valgus Angle - Desired
1.19445858857232e-113,-1.57817714719511e+27,6.40323446293789e+286,-1.20165835052806e+185,8.46479500973309e-75,1.0779722188309e-118,-8.61569878959346e-253,0,0,0,0,0,-8.61569878959346e-253,0,0,0,0,0
-6.25959805511804e-201,-4.41666502009006e+212,-1.15107878345351e+28,3.16650077243071e+296,-3.12573638621628e+72,1.84926924000226e+155,4.83627657480541e-307,0,0,0,0,0,4.83627657480541e-307,0,0,0,0,0
2203189433.63701,2.91899634998489e+229,-1.11567463704389e-206,4.13207489339381e-191,-0.00167781123959587,1.79643740394294e-166,-4.69630824627007e+201,0,0,0,0,0,-4.69630824627007e+201,0,0,0,0,0
4.16885331543827e+135,-6.60051829139929e-295,-8.19533995792376e-101,-5.86441414796554e-52,8.36607478847386e+67,-3.42538762318953e+223,5.56465107912384e-21,0,0,0,0,0,5.56465107912384e-21,0,0,0,0,0
-1.67454556880295e+94,-9.04146012727266e-248,-1.53127473816434e+175,-7.790711088444e+178,1.27410063042523e-44,-1.52310160405098e+50,-3.14262097121315e-75,0,0,0,0,0,-3.14262097121315e-75,0,0,0,0,0
7.17152872724928e-75,1.11914753168592e-24,2.44393987197228e+129,3.60129493308252e-125,-2.29671555583105e+45,3.34833747504395e+248,1.73331449178985e-129,0,0,0,0,0,1.73331449178985e-129,0,0,0,0,0
2.35108067938932e-101,3.58630289303867e-227,1.84042567617563e+174,6.46027719639574e+135,1.63760199706874e-109,-2.83284016277858e-154,2.62977287186184e-70,0,0,0,0,0,2.62977287186184e-70,0,0,0,0,0
-1.24818758089268e-28,-7.09872236500366e+103,4.60447986560902e-275,-4.53770040617276e+128,0.622833300078811,-8.1557421476241e-22,-1.50803402379114e-124,0,0,0,0,0,-1.50803402379114e-124,0,0,0,0,0
1.7547957471496e-224,-2.92258409374421e-219,2.37365578959091e+49,-2.41645538322655e-64,1.19632286788633e+268,-2.46842477505114e+49,8.48178882975406e-179,0,0,0,0,0,8.48178882975406e-179,0,0,0,0,0
-4.76594471711954e+268,-1.96063373675466e+297,-9.29737971626254e+188,-1.20692348438785e-97,6.93077529398944e+86,3.59327718004098e-108,-4.64515407490242e-233,0,0,0,0,0,-4.64515407490242e-233,0,0,0,0,0
-4.91427687041598e-170,-3.65656653160372e+187,1.30365971224317e-117,2.60375680319895e+206,2.94046558344676e-51,-3.47127880890438e+40,4.74450777451216e+275,0,0,0,0,0,4.74450777451216e+275,0,0,0,0,0
4.29541603263552e-110,1.04884511727928e+149,1.4437978054424e+19,-1.95829594846282e+126,3.88460373212526e-25,-3.79234212041088e-226,-2.69792631085781e+221,0,0,0,0,0,-2.69792631085781e+221,0,0,0,0,0
7.11084185553288e-28,5.7365680773544e+63,1.69480038298672e-205,2.66234346013389e+302,3.69768691364252e+47,7.8715755657554e-124,1.50105369607888e+167,0,0,0,0,0,1.50105369607888e+167,0,0,0,0,0
-10928.5007150087,-4.96217944533622e-192,6.10389181489166e+154,-1.94222253130021e+185,-2.13135092431215e-102,-1.59069746202875e-59,-8.09448756025967e+112,0,0,0,0,0,-8.09448756025967e+112,0,0,0,0,0
5.48929700765905e+206,-3.26202693944194e+237,2.1251680478216e-138,7.95697803274898e-175,4.21724052676113e-158,2.93173090982508e-298,-26405.0014794922,0,0,0,0,0,-26405.0014794922,0,0,0,0,0
5.27988113191771e+300,-4.8286240888297e+247,1.53343179487405e-260,-1.01570099656046e-197,1.92616170448144e+44,9.78363317832066e-123,1.48679071970228e-50,0,0,0,0,0,1.48679071970228e-50,0,0,0,0,0
-3.7768149357713e-309,1.74482031493023e-222,-3.87979324031918e+205,3.3843193918892e+183,3.1982632797529e-36,2.15397599325313e+33,-8.16549021639291e-105,0,0,0,0,0,-8.16549021639291e-105,0,0,0,0,0
1.26857976425445e+239,-2.51383417974355e+240,2.40427461545097e-118,7.44263074572759e-159,-4.61265150799024e+117,8.3127196009912e-33,-2.95414361996143e+290,0,0,0,0,0,-2.95414361996143e+290,0,0,0,0,0
6.44395538800039e-40,-2.53882708986857e-298,1.9085803138875e-241,8.25827250722572e-122,1.08361474430558e-23,3.82311929993324e-277,1.462784963405e-267,0,0,0,0,0,1.462784963405e-267,0,0,0,0,0
1.78691244224369e-303,-9.07105504414535e-33,-8.23125407497035e-85,1.61999955941438e+42,4.94620652283801e-86,-3.8996837974795e+278,-1.4248486640432e+241,0,0,0,0,0,-1.4248486640432e+241,0,0,0,0,0
-1.68590478320901e-187,-6.50048414804193e-161,5.65435221454202e-218,-3.74088478697868e+22,-1.39443881467257e-67,-1.71882212273622e+206,-1.42484866420218e+241,0,0,0,0,0,-1.42484866420218e+241,0,0,0,0,0
-4.64160388670698e-182,5.59348454743904e-164,6.85299988718732e-161,4.24072971755218e+247,-1.15735932193862e+208,-7.27283900717851e+237,-9.46309741281223e-36,0,0,0,0,0,-9.46309741281223e-36,0,0,0,0,0
7.62714635641386e-68,-3.18611461271116e-25,3.871209845305e-245,-1.36727874017359e+255,1.66411697347141e+44,2.34058871666207e-41,-1.43390242031549e+24,0,0,0,0,0,-1.43390242031549e+24,0,0,0,0,0
-9.02774803920181e+59,6.03135816864802e+172,-9.075814656988e+189,-7.11564827845218e+23,2.50386242798629e-171,-3.76123649154934e+257,7.75403505657713e-31,0,0,0,0,0,7.75403505657713e-31,0,0,0,0,0
7.53943377922567e+196,1.62245613040269e+202,-7.71210899936375e-138,-7.72270944210308e+42,1.32260435678236e-130,2.83906200447533e+299,-4.49358802895755e-85,0,0,0,0,0,-4.49358802895755e-85,0,0,0,0,0
-9.87888137394441e+305,9.50168328077382e-145,-1.00459217011708e-64,-31871470986.4291,1.43525223667835e+20,-5.72114761224142e+19,-1.42988011867139e-193,0,0,0,0,0,-1.42988011867139e-193,0,0,0,0,0
-6.280251416681e+172,1.26584179028112e+299,-4.12330901813974e-256,-1.55521873494344e+153,1.09653850484805e-290,-7.61173140561004e-90,7.7556221890841e-248,0,0,0,0,0,7.7556221890841e-248,0,0,0,0,0
1.89113676864759e+294,-2.2957527417339e-73,1.74732388442167e-183,-9.66888363506836e+65,-60045793689636,1.0374165934073e+219,-4.34804374098511e-302,0,0,0,0,0,-4.34804374098511e-302,0,0,0,0,0
2.87891321603866e+66,-1.99755756756715e-47,-1.42762114925999e-18,1.18676167224217e+186,4.25122501256656e-291,3.66324284426435e-180,-8.08679727717976e+260,0,0,0,0,0,-8.08679727717976e+260,0,0,0,0,0
-4.64874843153902e-112,-4.7623593876636e-37,2.16776176954843e+221,-4.16255207628316e-39,-5.54389240744897e+28,2.05084730090808e-112,4.56752313726612e+206,0,0,0,0,0,4.56752313726612e+206,0,0,0,0,0
5.37772313216851e+97,-1.54028229497461e+65,4.16954260177997e+46,-1.90311754690513e-225,-1.94580828241509e-224,2.29241330195132e+160,-2.51910442485343e+152,0,0,0,0,0,-2.51910442485343e+152,0,0,0,0,0
-1.34459806419392e-248,-3.32462518363858e-275,1.37547475658514e+65,-2.0207558468411e-74,-4.85987978983411e-135,-3.17610584004126e+100,-7.85671192196885e+43,0,0,0,0,0,-7.85671192196885e+43,0,0,0,0,0
1.1391231056722e-90,-1.66408166336588e+48,7.81432572077734e-271,1.17029752707192e-268,4.73855145266383e+142,4.79777848116275e-288,4.48583419351139e-11,0,0,0,0,0,4.48583419351139e-11,0,0,0,0,0
7139.25036382379,8.24862923711187e-173,1.08911868240908e-296,7.57358174250862e-43,-2.21459247995685e+17,-6.07204635726705e-285,1.36365166907878e-119,0,0,0,0,0,1.36365166907878e-119,0,0,0,0,0
1.09701179814483e+233,3.14217923533526e-69,2.36483565877699e-143,3.94103324587439e-18,1.18807034876588e+169,4.36720291958245e+182,-7.60192871152586e-174,0,0,0,0,0,-7.60192871152586e-174,0,0,0,0,0
-1.26504517437311e-23,3.84248319162509e-158,35293896033643.6,-2.11799076647243e-132,2.8635893817237e+212,-5.78308696632052e-285,-2.89957856093638e+221,0,0,0,0,0,-2.89957856093638e+221,0,0,0,0,0
-1.77685678827323e-183,-3.48205822367909e-286,1.16172130862617e-129,-1.82823983029847e-228,-12198400.8140701,-6.43066848626426e-175,1.63263792893842e+167,0,0,0,0,0,1.63263792893842e+167,0,0,0,0,0
-3.18237086762528e-43,-4.22694045443398e+295,-1.27986885834529e+143,-3.96602900252061e+246,1.15235470294748e+164,-1.99403443158878e-85,2.3667135802307e+226,0,0,0,0,0,2.3667135802307e+226,0,0,0,0,0
-1.34150643743385e-179,-1.69023466893018e+35,-1.98052828237696e-118,-3.79391258400003e+52,-3.80748767645236e+43,-5.08986526123239e-139,-28233.0015107422,0,0,0,0,0,-28233.0015107422,0,0,0,0,0
8.24513062317031e-52,-4.45537209668479e+273,2.40606409798862e-173,7.25228037845371e-295,4.71460590515978e-287,-2.27321159389209e+300,7.85731459169797e+117,0,0,0,0,0,7.85731459169797e+117,0,0,0,0,0
5.46851479018789e-11,1.84308694527969e+46,5.73754295749231e+128,8.80796920355177e+16,3.58414808886895e-82,-1.98673175964049e-38,-4.39919406726547e+63,0,0,0,0,0,-4.39919406726547e+63,0,0,0,0,0
8.44717963674564e+280,-2.37704532346771e-102,60731426990.3364,-6.74674339277516e+206,8.02336325767433e+224,1.96391616538971e+169,-1.3282999792938e-45,0,0,0,0,0,-1.3282999792938e-45,0,0,0,0,0
1.35193658497914e+156,7.21895288370256e+101,-0.00824880650492303,-1.28748094070558e-07,-4.63034900839621e-137,-1.89669187098353e+234,7.66075063115541e-100,0,0,0,0,0,7.66075063115541e-100,0,0,0,0,0
4.17389070982615e+242,-1.10662164216758e+298,-2.82630676649859e-302,-5.38788748011715e+183,4.57296456813944e+133,-2.26691841638293e-117,-4.34335480401977e-154,0,0,0,0,0,-4.34335480401977e-154,0,0,0,0,0
-1.93015286054942e+20,-2.67636303411323e-308,184901640.675329,1.97177810838097e-111,-1.60607138860483e-87,-4.28613260704899e-05,-1.57331617544394e+241,0,0,0,0,0,-1.57331617544394e+241,0,0,0,0,0
1.03240409613894e-68,1.88462700294641e+261,107884.00423508,1.49334837373376e+304,-1.81161795273425e-159,-1.93357004184528e+298,-2.40352067468944e+300,0,0,0,0,0,-2.40352067468944e+300,0,0,0,0,0
-3.52731474667248e-128,1.38517970041666e-188,7.02535502666592e+180,-2.18640445376926e+74,-6.30986780841892e+28,1.07433277642162e+187,1.37526472186275e+246,0,0,0,0,0,1.37526472186275e+246,0,0,0,0,0
-1.05302343173095e+50,-2.24549759001366e-232,3.46319955861163e-295,-2.82331296921561e-143,1.2870106354214e+268,-1.14717201164127e-247,-7.71812459993126e+191,0,0,0,0,0,-7.71812459993126e+191,0,0,0,0,0
2.63806348133842e+216,-4.50642634799822e+74,8.75721423108195e+268,-9.9164093690385e+71,-6.41733909774756e+243,2.67000216632473e-37,4.21407498701249e+137,0,0,0,0,0,4.21407498701249e+137,0,0,0,0,0
2.63806348150067e+216,-4.50642634805726e+74,8.75721423102773e+268,-9.91640936921749e+71,-6.41733909795495e+243,2.67000216625001e-37,-4.78075036505929e-85,0,0,0,0,0,-4.78075036505929e-85,0,0,0,0,0
2.41915254252891e+42,-3.61016532336524e-41,5.22563248539359e+293,1.45807310584622e+77,-6.84761335970358e+65,1.91120415741556e+295,-7.6061973292383e-26,0,0,0,0,0,-7.6061973292383e-26,0,0,0,0,0
-1.01249917182828e+136,1.45143773340926e+203,-3.1121630985709e-206,-1.38579091370103e+87,-1.77664595155436e+16,3.70597922645074e-225,4.22037983073557e-80,0,0,0,0,0,4.22037983073557e-80,0,0,0,0,0
-1.9186756489161e+230,-1.21863363212953e+175,-1.16010767517993e+146,2.95512297530654e-236,8.13661420717467e-22,-3.2281032709612e-113,-2.26970182691274e-134,0,0,0,0,0,-2.26970182691274e-134,0,0,0,0,0
1.02051288019054e+227,1.86704343453577e-154,2.0394294189492e+228,8.82436369058876e-263,1.43792355857466e-34,3.49683865970082e-80,-8.6369481194857e+260,0,0,0,0,0,-8.6369481194857e+260,0,0,0,0,0
5.07542938799614e+128,3.73277684562787e+264,-6.78942488863746e+96,-2.71942188354383e-74,6.24767718693109e+101,5.14061281431301e+82,4.18643422537474e-297,0,0,0,0,0,4.18643422537474e-297,0,0,0,0,0
-8.08335982762574e-155,-1.62563317940172e-127,-1.22378211159737e-133,0.00358378926674099,1.85619506610869e+68,-8.01977751229688e+66,7.40971070347719e+265,0,0,0,0,0,7.40971070347719e+265,0,0,0,0,0
2.21523187184096e+292,1.60542070015492e-50,-7.87590559144385e-67,-2.51923064198555e+132,1.29500252155626e-179,-2.85341907526048e-173,-4.05824127647827e+211,0,0,0,0,0,-4.05824127647827e+211,0,0,0,0,0
-8.88689522128902e-106,1.12815921507355e-122,-8673418302553.22,1.33250669020156e-141,-5.50941474247939e-121,-4.00562806015286e+272,-1.33296535678838e+103,0,0,0,0,0,-1.33296535678838e+103,0,0,0,0,0
8.05197247031428e+107,-304187714075.974,-6.33997501608097e-158,6.00991614576785e+168,2.89781119487642e+93,8.38893443189775e+74,7.41062738021457e+48,0,0,0,0,0,7.41062738021457e+48,0,0,0,0,0
-9.31723524151008e-215,-2.73071266107792e-59,-5.85705690099087e+26,-5.37037161369172e+224,-1.14253038799518e-212,-4.12420913528811e+261,2.27354289319439e-60,0,0,0,0,0,2.27354289319439e-60,0,0,0,0,0
1.21790776755339e+88,-5.98968626208994e-201,-2.9731150455554e+305,1.61355526168889e+126,1.42377921569639e-67,1.12961432720395e-304,-1.30391726433908e-114,0,0,0,0,0,-1.30391726433908e-114,0,0,0,0,0
2.90922403153234e+177,-6.39067484259128e+170,-9.09798080315266e+212,NaN,1.07459470207734e-144,93265211440846.2,7.34143523121419e-169,0,0,0,0,0,7.34143523121419e-169,0,0,0,0,0
-4.35010817469781e-218,3.99272781285117e-136,1.10779763429868e+303,1.63565931580685e+289,3.84695703080357e-239,-5.00720431383883e-262,-4.03068118540672e-223,0,0,0,0,0,-4.03068118540672e-223,0,0,0,0,0
-3.0760195581972e-154,2.79179953878849e+124,-1.98568646961437e-57,4.33274055144325e-220,7.31088950055892e+290,-2.26538084436904e+64,2.19375915579829e-277,0,0,0,0,0,2.19375915579829e-277,0,0,0,0,0
-3.82479639039362e-82,-3.71213831601389e+295,6.9401269356316e-09,-1.04966098101751e-293,-3.11085013016903e+271,-8.9784270581188e+270,-2.33569463202459e+231,0,0,0,0,0,-2.33569463202459e+231,0,0,0,0,0
-2.09156097907056e+54,3.18134833653639e+97,1.14355133842482e+272,-4.4018311274343e-262,6.60210484025043e+25,8.39506782159398e-189,-7.02735158023317e+122,0,0,0,0,0,-7.02735158023317e+122,0,0,0,0,0
-3.22629140250969e-35,-1.9079781704585e-263,1.81885792491871e-214,-1.64774713166045e-60,2.08079365316801e-147,2.77665696981133e+26,3.97303804706354e+68,0,0,0,0,0,3.97303804706354e+68,0,0,0,0,0
5.1097689487131e-09,-2.69349861893808e-68,2.2275973705336e+297,9.11481167652497e-119,2.17983463717117e-234,5.11112937941837e+191,-228294704939139,0,0,0,0,0,-228294704939139,0,0,0,0,0
-9.98803918939242e+165,1.84128872720327e-94,-1.97142766398958e+128,-6.0581154630545e-268,-5.55671449637057e+26,2.79288002792714e-148,2.62077372627374e-208,0,0,0,0,0,2.62077372627374e-208,0,0,0,0,0
-5.97221947921155e-88,-3.06985408670448e+283,-1.40586363430945e+122,4.88257828276451e+19,1.10596287841218e+102,-9.00797316299638e+105,3.83406465449984e-149,0,0,0,0,0,3.83406465449984e-149,0,0,0,0,0
1.66105534562276e-250,3.81775809050135e+35,-1.79598820452536e-52,-5.41189462913648e+157,8.24003888378798e+30,-1.23653201262999e+90,-2.22089361450932e-203,0,0,0,0,0,-2.22089361450932e-203,0,0,0,0,0
-1.15598956841077e+206,-7.64772815213991e+288,-3.28861484955941e+294,1.42767919184816e+113,3.63640797766934e+195,-4.81574443498678e-112,-8.35581925245847e+191,0,0,0,0,0,-8.35581925245847e+191,0,0,0,0,0
1.09024847609513e-53,-9.91734764709115e+26,-3.47009827440595e-296,-9.55170824410541e+100,-7.99953893764147e-272,5.21159567193601e+152,4.62928161519803e+137,0,0,0,0,0,4.62928161519803e+137,0,0,0,0,0
-2.71667846327236e-255,-1.08250118268995e+209,-3.06258985043716e-31,-7.35576684858878e+192,2.28680127781529e-212,3.54590152239461e-92,6.94700056091382e+196,0,0,0,0,0,6.94700056091382e+196,0,0,0,0,0
1.1398658894451e+243,3.01282600252148e-105,-5.23297043586168e-36,8.22669686248052e+157,1.58603124581219e+187,-1.01548350890779e+299,-3.99605487297177e+142,0,0,0,0,0,-3.99605487297177e+142,0,0,0,0,0
-3.13108512159515e+144,-7.8443406860589e+121,3.23262085302041e-05,-1.94782547806749e+37,-1.75600534919907e-18,3.40273334762917e+225,2.25592440229899e+88,0,0,0,0,0,2.25592440229899e+88,0,0,0,0,0
-6.42619126813163e-249,-1.72064540630023e+149,7.26196463123762e+21,-2.8780838069357e+75,3.69247448113534e-198,-1.11703652149495e+151,6.69954289832779e-21,0,0,0,0,0,6.69954289832779e-21,0,0,0,0,0
8.43801343253408e+227,-3.25678623465556e-157,3.52648815065472e+89,9.13086786302166e-180,5.17906937575573e-27,-3.59875298135272e+189,-3.88317243716664e-75,0,0,0,0,0,-3.88317243716664e-75,0,0,0,0,0
-3.39909224461154e-21,8.03402125194899e-121,2.35000002447944e+22,-1.90584931517378e-70,3.38988777555794e+45,-3.95955820978348e-98,2.21654687074677e-129,0,0,0,0,0,2.21654687074677e-129,0,0,0,0,0
-1.90510667240317e+289,2.41887536493977e-259,5.28951729056372e-96,4.09803607162257e+183,3.07931526676313e+130,-1.54995993084773e-89,-1.23814027157422e-183,0,0,0,0,0,-1.23814027157422e-183,0,0,0,0,0
2.41264311340768e-289,-1.12586301266337e+249,-2.84383425492223e-212,1.1504509745048e-147,-9.29521134631902e+60,1.43173154063246e+63,-4.37788206351828e+211,0,0,0,0,0,-4.37788206351828e+211,0,0,0,0,0
-3.14011903808702e+112,8.17113180436173e+180,2.89165815990527e-20,1.18241429832715e+102,-2.44917408294135e+138,2.45249551486341e-265,-3.75842748994356e-292,0,0,0,0,0,-3.75842748994356e-292,0,0,0,0,0
-6.20275177549524e-246,1.13258735052413e+42,-7.94053318775704e+216,2.22635328139887e+148,1.16534643376022e+68,-2.08740076498054e+17,3.95444419085798e+216,0,0,0,0,0,3.95444419085798e+216,0,0,0,0,0
-5.83116727364128e+71,-1.65633351332147e+80,2.86021206572514e+227,5.41689017838196e+87,-8.79827243563989e+226,-2.95679547304726e-273,-2.18498288969664e+162,0,0,0,0,0,-2.18498288969664e+162,0,0,0,0,0
5.72102872828536e-227,2.37559442717208e+66,-1.58625694190792e+251,7.81280506961749e+65,1.69473617227981e+282,2.50681452253961e-228,2.4121022201144e-60,0,0,0,0,0,2.4121022201144e-60,0,0,0,0,0
-1.32955219891936e+280,4.42480237973619e-139,3.06613230262676e-215,6.35121030526908e+198,9.96529385224652e-169,-1.48569602316306e+222,-6.79189077580683e+53,0,0,0,0,0,-6.79189077580683e+53,0,0,0,0,0
-4.89324564021358e+219,-2.04184667638393e-75,1.64278728541939e+110,-1.620013368773e-96,1.42942222375397e+134,1.70971796881051e+24,-4.41566113028728e-223,0,0,0,0,0,-4.41566113028728e-223,0,0,0,0,0
2.62860369662032e+293,19674172136864.1,-1.3548701714152e-78,3.53741372803017e-199,-7.63173269978425e+220,9.49069758194642e+125,2.38278737897952e-277,0,0,0,0,0,2.38278737897952e-277,0,0,0,0,0
2.62860369680465e+293,19674172137217.6,-1.35487017142549e-78,3.53741372806599e-199,-7.63173269996807e+220,9.49069758177599e+125,4.36825761350281e+285,0,0,0,0,0,4.36825761350281e+285,0,0,0,0,0
-5.93764818313678e+136,-2.20689723110468e+166,6.59841129434122e+60,-9.03493788677674e-139,-1.43353028750752e-236,0.00595355014822866,-2.14502235914382e-272,0,0,0,0,0,-2.14502235914382e-272,0,0,0,0,0
-2.64100105111757e+281,2.05531132878398e+243,9.07421611240559e+284,-9.508935452548e-121,-3.01649696980767e+130,5.21868737423201e-137,-3.83436261934426e+290,0,0,0,0,0,-3.83436261934426e+290,0,0,0,0,0
3.03272257991644e-184,7.69525442198194e-164,-37.9980489359329,3.92887675858426e-97,-8.95081513627328e-208,1.02607904833463e-85,4.21420319896974e+68,0,0,0,0,0,4.21420319896974e+68,0,0,0,0,0
-7.8882202496648e+67,-3.74647021423042e-298,36253468837.1133,1.01016126557443e-34,-3.75831508043592e-106,1.50350906151291e-301,6.79486250909912e+127,0,0,0,0,0,6.79486250909912e+127,0,0,0,0,0
-8.51491727699257e-73,2.61730573943063e-199,-6.90155367398081e-306,5.58355548283938e-91,1.07106771986453e-287,-1.43384830716835e+279,-3.81131714882038e+73,0,0,0,0,0,-3.81131714882038e+73,0,0,0,0,0
-2.83810806917829e-234,2.24163457225819e+105,-3.29529181928446e-226,-2.30460742585697e+223,2.66058815347753e-56,1.31796217183257e+22,2.07942471584862e+19,0,0,0,0,0,2.07942471584862e+19,0,0,0,0,0
1.41071861276567e+79,4.95538975985111e+170,3.82464078844709e-222,3.3834248074188e-198,-3.41979127124215e+299,-4.4943959970205e+189,6.62559864432811e-90,0,0,0,0,0,6.62559864432811e-90,0,0,0,0,0
-27935745.5703201,7.03325202881689e-56,-7.70067786882668e-60,-1.60828307413805e+39,-6.7304072946499e-148,-7.17499158130541e-32,-3.75719071864894e-144,0,0,0,0,0,-3.75719071864894e-144,0,0,0,0,0
4.34329984423058e+18,9.43279886351446e+191,6.33343060806376e+145,8.48896532304771e-17,1.56819813655312e-139,5.04759496604779e-283,2.08384240746947e-198,0,0,0,0,0,2.08384240746947e-198,0,0,0,0,0
1.06663048038135e+82,-2.76454366934431e-208,1.83543147688341e-272,9.03448728809973e+261,-1.36416898789882e-117,-1.56691289451537e+29,6.42598757268444e-307,0,0,0,0,0,6.42598757268444e-307,0,0,0,0,0
2.46963694551384e-208,-3.40366736617942e-60,1.88403912572488e-199,-4.91839975769995e-76,1.0851963740231e-198,5.17363115790375e+212,2.43348434198899e+88,0,0,0,0,0,2.43348434198899e+88,0,0,0,0,0
-2.20648489534058e-269,-2.42329997405207e-23,4.05759910219907e-119,3.88985088588394e+175,7.72833496492693e-72,-4.27499306568405e+33,-6.68124727519075e+201,0,0,0,0,0,-6.68124727519075e+201,0,0,0,0,0
5.68824170647832e-247,-3.14146663452273e+90,1.19457215475803e+101,-2.08130351264319e-176,3.69927223475439e+149,5.68184344196693e+139,3.65654340884474e+147,0,0,0,0,0,3.65654340884474e+147,0,0,0,0,0
8.02118491577118e+255,8.77583337433972e+167,3.29094692148516e-119,1.37801536168225e+172,-1.56332188771005e-158,1.26338597082689e+219,2.3775069268973e-129,0,0,0,0,0,2.3775069268973e-129,0,0,0,0,0
2.94413520788308e+212,-1.57819988400159e+176,-4.57918993169256e+32,-1.29318232141573e-15,4.06934108275654e-22,6.64495040538789e+296,-6.58463127557117e-16,0,0,0,0,0,-6.58463127557117e-16,0,0,0,0,0
7.83038419337667e-153,-2.44817970163352e-91,-5.34535008109668e-274,2.21032982566282e+118,-2.52681563228388e-110,4.94848169869856e-209,-1.96950993523196e-124,0,0,0,0,0,-1.96950993523196e-124,0,0,0,0,0
-8.8824551377335e+95,1.10714008966399e-277,-2.06318993601861e+305,3.81234209988093e-101,1.16084817662435e+83,4.62187248743091e-284,1.12366285215154e-178,0,0,0,0,0,1.12366285215154e-178,0,0,0,0,0
-3.96270256582488e-139,65.0742212985918,9.39527159691208e+110,-1.30750481168323e+280,3.37021351063067e-274,3.5684904726476e-39,-6.44277084982939e-233,0,0,0,0,0,-6.44277084982939e-233,0,0,0,0,0
2.64889213893169e-42,-3.346455112411e-222,-3.71534819510357e+171,-1.03281698778795e+231,2.588555554431e+83,-2.59179659010114e-142,6.42304771296088e+275,0,0,0,0,0,6.42304771296088e+275,0,0,0,0,0
3.64566410003011e-190,-963040.020892159,-2.41532938398189e+184,3.02816491066734e-74,8.57684356732975e+300,-4.74371890570949e+235,-3.50497656346084e+221,0,0,0,0,0,-3.50497656346084e+221,0,0,0,0,0
-1.53103371050566e-189,1.96796217052357e-302,1.45051689059749e+36,-1.26359477876739e+140,-6.20930126758812e+55,-6.89781671929639e-274,2.02767855799987e+167,0,0,0,0,0,2.02767855799987e+167,0,0,0,0,0
-3.04249994193573e+159,4.48227449329423e-91,2.76148725286658e-192,2.58565939808935e-240,6772992.41681327,3.82476146595675e+137,-2.35468957226574e-55,0,0,0,0,0,-2.35468957226574e-55,0,0,0,0,0
9.77452856830879e-192,-2.51365700177e-195,3.37855655013112e-96,-1.10611569781865e-161,-210280.013028361,-3.22128180255583e+282,-34674.0032036133,0,0,0,0,0,-34674.0032036133,0,0,0,0,0
3.5631650912726e-271,9.06784565876639e+272,9.00484852085442e+56,-9.62114912366437e+296,6.88402456595062e-102,1.58188936633323e+46,4.03915894827623e-218,0,0,0,0,0,4.03915894827623e-218,0,0,0,0,0
5.0038911708224e-233,-1.7124428120074e-40,9599.50052583234,2.23871960923514e+245,4.36818930439568e+26,-2.66881357072148e+206,-1.12806136874239e-104,0,0,0,0,0,-1.12806136874239e-104,0,0,0,0,0
1.76371612737069e+219,4.92413653468916e-102,-4.15885448013793e-162,485232.053219408,3.23587325717018e+45,1.06545814392123e-290,6.35514555569274e-159,0,0,0,0,0,6.35514555569274e-159,0,0,0,0,0
5.78083970866153e-206,1.63885077153488e+59,2.85218200357152e-31,1.00902517012845e-133,3.49916249053107e+267,4.14185346664014e-164,2.28145658652057e+236,0,0,0,0,0,2.28145658652057e+236,0,0,0,0,0
-9.13388543759156e-35,8.87074389951658e-306,7.75995017169049e+29,7.5857221848451e+270,-4.35398465450491e-271,-1.15457032999939e+218,3.54573525044807e+295,0,0,0,0,0,3.54573525044807e+295,0,0,0,0,0
-2.11556785110549e+217,4.07415355078004e+70,-1.06853337527223e+266,7.91134621634125e+61,-1.91398329533681e-119,7.00367650081386e-65,3.54573525066124e+295,0,0,0,0,0,3.54573525066124e+295,0,0,0,0,0
1.04909211101095e+62,-3.22298697625017e-214,5.41553454272931e-231,-6.95074906241588e+293,1.13115097216573e+191,1.61696110558454e+19,2.28523922211799e+19,0,0,0,0,0,2.28523922211799e+19,0,0,0,0,0
7.12290041637331e-160,-1.4688235914719e-42,1.38391971403238e-62,-1.69002793969626e+37,-1.00184905434034e-277,-2130773486450.92,-1.22640806829191e-35,0,0,0,0,0,-1.22640806829191e-35,0,0,0,0,0
1.69792183352054e+102,-2.4996078598574e+87,-1.15330536583676e-230,-3.54951186782006e-267,2.67010275369082e+131,5.60858904224379e+101,-1.97343279999055e+24,0,0,0,0,0,-1.97343279999055e+24,0,0,0,0,0
-2.64575319348785e+26,1.86737220337153e-120,-5.0291000668042e+273,2.08645172527284e+297,-1.48059910861931e+184,6.14183316511252e+114,1.11419869880031e-30,0,0,0,0,0,1.11419869880031e-30,0,0,0,0,0
-9.34667942593335e-205,1.39010485655338e-282,2.93122610946984e+230,-1.6434951474028e-233,-87346756913562.4,-1.49037693556899e+95,-6.13817388549492e-85,0,0,0,0,0,-6.13817388549492e-85,0,0,0,0,0
-9.34667942689157e-205,1.39010485657197e-282,2.93122610945344e+230,-1.64349514742729e-233,-87346756916943.4,-1.49037693552297e+95,6.8231980299974e-307,0,0,0,0,0,6.8231980299974e-307,0,0,0,0,0
