Anterior Drawer - Control,Distraction - Control,Extension Torque - Control,External Rotation Torque - Control,Lateral Drawer - Control,Varus Torque - Control,Anterior Drawer - Desired,Distraction - Desired,Extension Torque - Desired,External Rotation Torque - Desired,Lateral Drawer - Desired,Varus Torque - Desired
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
1.5942976341773e-314,1.59561708193856e-314,0,0,0,0,1.5942976341773e-314,1.59561708193856e-314,0,0,0,0
